"id","title","description1","description2","description3","categoryName"
"e0bcc58e-c443-4b2e-abd4-f00d712c65d1","Math tutor","Know GCE O level","Obtained A grade","Be patient","Teaching"
"1f3e886e-479f-4eef-8e62-22f40977497a","Frontend Developer","Have prior experience in frontend development","Learn fast","Know JavaScript","Coding"
"fae4b392-4546-4d36-9416-6913a2a0c971","English teacher","Be patient","Degree in English","First class honour in English","Teaching"
"3d426a8a-dae2-4d46-a108-d073c6d2a748","Teaching assistant","Be good at Java","Be patient","Able to work overtime","Teaching"
"fe8a9c7d-1a84-464d-bb76-0acb40fec089","Teaching assistant","Be good at Java","Be patient","Able to work overtime","Teaching"
"31243a74-1a73-464c-ad9f-1b5e10535a1f","Web Developer","Experienced in backend and SQL database","Remote working","Able to complete in 3 months","Coding"
"00b16b1d-b5de-4299-a72f-7b5217cb8965","Web Developer","Experienced in backend and SQL database","Remote working","Able to complete in 3 months","Coding"
"dcf7c7d7-b9ce-4fd6-a2c8-6dd0da3157be","Car Mechanic","Familiar with Europe cars","Must be able to fix turbo engine","Engine tuning","Engineering"
"8080d462-6fe9-4b32-a354-984f7ca855a7","Figma Designer","3 years exp in Figma design","Work 5 hours per day","","Information Technology"
"29d1ec2d-36a3-49a8-8f8d-194421e249a2","Figma Designer","3 years exp in Figma design","Work 5 hours per day","","Information Technology"
"d69b0991-2b2d-4212-92bb-3076676d9245","Java Developer","minimun 3 years of exp","DB MySQL and Oracle","Docker","Information Technology"
"fe0a34d2-4bbc-44e5-9fe6-9b768f4dec0a","Car Mechanic","Exp with European cars","Must be able to fix in one day","","Engineering"
"80544562-c4c3-4a33-b2e9-aea5ae3d282a","Figma Designer","Figma designer with well experience in Adobe Illustrator too.","Must be able to submit specific design on time according to milestone","Must show previous works as sample","Information Technology"
"0a0a6dd2-615b-41d8-bd1b-9c8a1537dad2","Looking for a DJ set mix for a wedding event","Event date is October 28th, 2024","Music preference: Mix of classic hits and modern pop","DJ should provide own equipment and setup","Entertainment"
"d266e2c4-6f31-43c7-8a32-8fcb1292b99e","Hotel Room Cleaning Service Needed","Daily cleaning of guest rooms, bathrooms, and common areas","Weekly deep cleaning of all rooms and facilities.","Must use eco-friendly cleaning products and adhere to high cleanliness standards","Hospitality and Tourism"
"39665e5e-739e-4c59-84a7-5d347462c191","Video Editor","trim and paste videos","color adjustment","","Creative and Media"
"2bd142a1-3c49-4f4b-9e82-2309d171205d","Video Editor","trim and paste videos","color adjustment","","Creative and Media"
"c5564218-17fe-4bc3-a039-4a66f7cf7a44","Teacher","teacher 1","Teacher 2","Teacher 3","Write and translate"
"26ce2808-8322-4277-b30d-b8b93668dd99","Teacher","teacher 1","Teacher 2","Teacher 3","Write and translate"
"b6e20f6c-61b7-43cf-9fe0-178a278e0277","English ","teacher 1","teacher2","teacher3","Write and translate"
"f38df4b1-cb8f-4981-8e19-be0bed6e72a4","Logo Designer","logo idea","site map","sketch","Design"
"f649954c-70fa-452f-92c4-d7f2e5b2415c","Human Resources","JD 1","JD 2","JD 3","Agriculture and Natural Resources"
"93039ab6-fb23-481f-87b4-419430c99354","Blah","jd 12","jd 2","jd 3","Design"
"0ec02845-5ced-42d1-9589-81371f4b2530","Service Request One","JD1","JD2","JD3","Design"
